symbol,full_name,description,exchange,type
NBF2,NBF2,NABIL BALANCED FUND-2,Mutual Fund src:Nepsealpha.com,stock
NBF3,NBF3,Nabil Balance Fund III,Mutual Fund src:Nepsealpha.com,stock
NBL,NBL,Nepal Bank Limited,Commercial Banks src:Nepsealpha.com,stock
NBLD82,NBLD82,10% Nabil Debenture 2082,Corporate Debenture src:Nepsealpha.com,stock
NBLD87,NBLD87,8.5% Nepal Bank Debenture 2087,Corporate Debenture src:Nepsealpha.com,stock
NCCB,NCCB,Nepal Credit And Commercial Bank Limited,Commercial Banks src:Nepsealpha.com,stock
NCCBPO,NCCBPO,Nepal Credit & Commercial Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
NCCD86,NCCD86,9.5% NCC Rinpatra 2086,Corporate Debenture src:Nepsealpha.com,stock
NCDB,NCDB,Nepal Community Development Bank Ltd.,Development Banks src:Nepsealpha.com,stock
NCDBPO,NCDBPO,Nepal Community Development Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
NEF,NEF,Nabil Equity Fund,Mutual Fund src:Nepsealpha.com,stock
NEPSE,NEPSE,NEPAL STOCK EXCHANGE,index src:Nepsealpha.com,index
NFD,NFD,Nepal Film Development Company Limited,Others src:Nepsealpha.com,stock
NFS,NFS,Nepal Finance Ltd.,Finance src:Nepsealpha.com,stock
NFSPO,NFSPO,Nepal Finance Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
NGPL,NGPL,Ngadi Group Power Ltd.,Hydro Power src:Nepsealpha.com,stock
NHDL,NHDL,Nepal Hydro Developers Ltd.,Hydro Power src:Nepsealpha.com,stock
NHPC,NHPC,National Hydro Power Company Limited,Hydro Power src:Nepsealpha.com,stock
NIB,NIB,Nepal Investment Bank Limited,Commercial Banks src:Nepsealpha.com,stock
NIBD2082,NIBD2082,10.5 % NEPAL INVESTMENT DEBENTURE 2082,Corporate Debenture src:Nepsealpha.com,stock
NIBD84,NIBD84,8.5% Nepal Investment Bank Bond 2084,Corporate Debenture src:Nepsealpha.com,stock
NIBLPF,NIBLPF,NIBL Pragati Fund,Mutual Fund src:Nepsealpha.com,stock
NIBLSF,NIBLSF,NIBL Sahabhagita Fund,Mutual Fund Index src:Nepsealpha.com,stock
NIBPO,NIBPO,Nepal Investment Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
NIBSF1,NIBSF1,NIBL Samriddhi Fund 1,Mutual Fund src:Nepsealpha.com,stock
NIBSF2,NIBSF2,NIBL Samriddhi Fund - II,Mutual Fund src:Nepsealpha.com,stock
NICA,NICA,NIC Asia Bank Ltd.,Commercial Banks src:Nepsealpha.com,stock
NICAD8182,NICAD8182,NIC Asia Debenture 2081/82,Corporate Debenture src:Nepsealpha.com,stock
NICAD8283,NICAD8283,11% NIC Asia Debenture 082/83,Corporate Debenture src:Nepsealpha.com,stock
NICAD 85/86,NICAD 85/86,NIC Asia Debenture 2085/86,Corporate Debenture src:Nepsealpha.com,stock
NICAP,NICAP,NIC Asia Bank Limted Promoter Share,Promoter Share src:Nepsealpha.com,stock
NICBF,NICBF,NIC Asia Balanced Fund,Mutual Fund src:Nepsealpha.com,stock
NICD83/84,NICD83/84,10.25% NIC Asia Debenture 2083/84,Corporate Debenture src:Nepsealpha.com,stock
NICD88,NICD88,NIC ASIA Bank Rinpatra 2088,Corporate Debenture src:Nepsealpha.com,stock
NICGF,NICGF,NIC Asia Growth Fund,Mutual Fund src:Nepsealpha.com,stock
NICL,NICL,Nepal Insurance Co. Ltd.,Non Life Insurance src:Nepsealpha.com,stock
NICLBSL,NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
NICLPO,NICLPO,Nepal Insurance Co. Ltd Promoter Share,Promoter Share src:Nepsealpha.com,stock
NICSF,NICSF,NIC Asia Select - 30 (Index Fund,Mutual Fund src:Nepsealpha.com,stock
NIDC,NIDC,NIDC Development Bank Ltd.,Development Banks src:Nepsealpha.com,stock
NIDCPO,NIDCPO,NIDC Development Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
NIFRA,NIFRA,Nepal Infrastructure Bank Limited,Investment src:Nepsealpha.com,stock
NIL,NIL,Neco Insurance Co. Ltd.,Non Life Insurance src:Nepsealpha.com,stock
NILPO,NILPO,Neco Insurace Co. Ltd. Promoter,Promoter Share src:Nepsealpha.com,stock
NKU,NKU,Nepal Khadya Udhyog Limited,Manufacturing And Processing src:Nepsealpha.com,stock
NLBBL,NLBBL,Nerude Laghubita Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
NLBBLP,NLBBLP,Nerude Laghubita Bittiya Sanstha Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
NLG,NLG,NLG Insurance Company Ltd.,Non Life Insurance src:Nepsealpha.com,stock
NLGPO,NLGPO,NLG Insurance Company Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
NLIC,NLIC,Nepal Life Insurance Co. Ltd.,Life Insurance src:Nepsealpha.com,stock
NLICL,NLICL,National Life Insurance Co. Ltd.,Life Insurance src:Nepsealpha.com,stock
NLICLP,NLICLP,National Life Insurance Co. Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
NLICP,NLICP,Nepal Life Insurance Co. Ltd. Promoter,Promoter Share src:Nepsealpha.com,stock
NLO,NLO,Nepal Lube Oil Limited,Manufacturing And Processing src:Nepsealpha.com,stock
NMB,NMB,NMB Bank Limited,Commercial Banks src:Nepsealpha.com,stock
NMB50,NMB50,NMB 50,Mutual Fund src:Nepsealpha.com,stock
NMBD2085,NMBD2085,10 % NMB DEBENTURE 2085,Corporate Debenture src:Nepsealpha.com,stock
NMBHF1,NMBHF1,NMB Hybrid Fund L-1,Mutual Fund src:Nepsealpha.com,stock
NMBMF,NMBMF,NMB Microfinance Bittiya Sanstha Ltd.,Microfinance src:Nepsealpha.com,stock
NMBMFP,NMBMFP,NMB Microfinance Bittiya Sanstha Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
NMBPO,NMBPO,NMB Bank Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
NMBSBF,NMBSBF,NMB Saral Bachat Fund - E,Mutual Fund src:Nepsealpha.com,stock
NMFBS,NMFBS,National Microfinance Bittiya Sanstha Ltd.,Microfinance src:Nepsealpha.com,stock
NMFBSP,NMFBSP,National Microfinance Bittiya Sanstha Ltd. Promoter,Promoter Share src:Nepsealpha.com,stock
NNLB,NNLB,Naya Nepal Laghubitta Bikas Bank Ltd.,Microfinance src:Nepsealpha.com,stock
NNLBPO,NNLBPO,Naya Nepal Laghubitta Bikas Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
NONLIFEINSU,NONLIFEINSU,Nonlife Insurance,Non Life Insurance src:Nepsealpha.com,index
NRIC,NRIC,Nepal Reinsurance Company Limited,Others src:Nepsealpha.com,stock
NRN,NRN,NRN Infrastructure and Development Limited,Investment src:Nepsealpha.com,stock
NSEWA,NSEWA,Nepal Seva Laghubitta Bittiya Sanstha Ltd.,Microfinance src:Nepsealpha.com,stock
NSEWAP,NSEWAP,Nepal Seva Laghubitta Bittiya Sanstha Ltd. promoter share,Promoter Share src:Nepsealpha.com,stock
NSLB,NSLB,Naya Sarathi Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
NSLBSL,NSLBSL,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
NSM,NSM,Nepal Share Markets Ltd.,Finance src:Nepsealpha.com,stock
NSMPO,NSMPO,Nepal Share Markets Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
NTC,NTC,Nepal Doorsanchar Comapany Limited,Others src:Nepsealpha.com,stock
NTL,NTL,Nepal Tading Limited,Tradings src:Nepsealpha.com,stock
NUBL,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
NUBLPO,NUBLPO,Nirdhan Utthan Bank Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
NVG,NVG,Nepal Vanaspati Ghee Udhyog Limited,Manufacturing And Processing src:Nepsealpha.com,stock
NWC,NWC,Nepal Welfare Company Limited,Tradings src:Nepsealpha.com,stock
NYADI,NYADI,Nyadi Hydropower Limited,Hydro Power src:Nepsealpha.com,stock
ODBL,ODBL,Om Development Bank Ltd.,Development Banks src:Nepsealpha.com,stock
ODBLPO,ODBLPO,Om Development Bank Ltd. Promoter,Promoter Share src:Nepsealpha.com,stock
OHL,OHL,Oriental Hotels Limited,Hotels and Tourism src:Nepsealpha.com,stock
OTHERS,OTHERS,Others,Others src:Nepsealpha.com,index
PBD85,PBD85,"8 years, 8.75% Prime Debenture 2085",Corporate Debenture src:Nepsealpha.com,stock
PBLD86,PBLD86,10.25% Prabhu Bank Debenture 2086,Corporate Debenture src:Nepsealpha.com,stock
PCBL,PCBL,Prime Commercial Bank Ltd.,Commercial Banks src:Nepsealpha.com,stock
PCBLP,PCBLP,Prime Commercial Bank Promoter Share,Promoter Share src:Nepsealpha.com,stock
PDBLPO,PDBLPO,Paschimanchal Bikash Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
PFL,PFL,Pokhara Finance Ltd.,Finance src:Nepsealpha.com,stock
PFLPO,PFLPO,Pokhara Finance Company Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
PIC,PIC,Premier Insurance Co. Ltd.,Non Life Insurance src:Nepsealpha.com,stock
PICL,PICL,Prudential Insurance Co. Ltd.,Non Life Insurance src:Nepsealpha.com,stock
PICLPO,PICLPO,Prudential Insurance Co. Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
PICPO,PICPO,Premier Insurance Co. Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
PLI,PLI,Prabhu Life Insurance Limited,Life Insurance src:Nepsealpha.com,stock
PLIC,PLIC,Prime Life Insurance Company Limited,Life Insurance src:Nepsealpha.com,stock
PLICPO,PLICPO,Prime Life Insurance Company Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
PMHPL,PMHPL,Panchakanya Mai Hydropower Ltd,Hydro Power src:Nepsealpha.com,stock
PPCL,PPCL,Panchthar Power Compant Limited,Hydro Power src:Nepsealpha.com,stock
PRFLPO,PRFLPO,Prabhu Finance Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
PRIN,PRIN,Prabhu Insurance Ltd.,Non Life Insurance src:Nepsealpha.com,stock
PRINPO,PRINPO,Prabhu Insurance Company Ltd. Promoter,Promoter Share src:Nepsealpha.com,stock
PROFL,PROFL,ProgressiveFinance Limited,Finance src:Nepsealpha.com,stock
PROFLP,PROFLP,Progressive Finance Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
PRVU,PRVU,Prabhu Bank Limited,Commercial Banks src:Nepsealpha.com,stock
PRVUPO,PRVUPO,Prabhu Bank Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
PSDBLP,PSDBLP,Pashupati Development Bank Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
PSF,PSF,Prabhu Select Fund,Mutual Fund src:Nepsealpha.com,stock
PURBL,PURBL,Purnima Bikas Bank Ltd.,Development Banks src:Nepsealpha.com,stock
PURBLP,PURBLP,Purnima Bikas Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
RADHI,RADHI,Radhi Bidyut Company Ltd,Hydro Power src:Nepsealpha.com,stock
RAPTI,RAPTI,Rapti Hydro and General Construction Limited,Hydro Power src:Nepsealpha.com,stock
RBB,RBB,Rastriya Banijya Bank Limited,Commercial Bank src:Nepsealpha.com,stock
RBBD83,RBBD83,"8.5% RBBL Debenture, 2083",Corporate Debenture src:Nepsealpha.com,stock
RBCL,RBCL,Rastriya Beema Company Limited,Non Life Insurance src:Nepsealpha.com,stock
RBCLPO,RBCLPO,Rastriya Beema Company Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
RHPC,RHPC,Ridi Hydropower Development Company Ltd.,Hydro Power src:Nepsealpha.com,stock
RHPL,RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,Hydro Power src:Nepsealpha.com,stock
RJM,RJM,Raghupati Jute Mills Limited,Manufacturing And Processing src:Nepsealpha.com,stock
RLFL,RLFL,Reliance Finance Ltd.,Finance src:Nepsealpha.com,stock
RLFLPO,RLFLPO,Reliance Finance Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
RLI,RLI,Reliance Life Insurance Limited,Life Insurance src:Nepsealpha.com,stock
RMBFPO,RMBFPO,Royal Merchant Bank & Finance Co. Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
RMDC,RMDC,RMDC Laghubitta Bittiya Sanstha Ltd.,Microfinance src:Nepsealpha.com,stock
RMDCPO,RMDCPO,Rural Microfinance Development Centre Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
RMF1,RMF1,RBB Mutual Fund 1,Mutual Fund src:Nepsealpha.com,stock
RRHP,RRHP,Rairang Hydropower Development Company Ltd.,Hydro Power src:Nepsealpha.com,stock
RSDC,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,Microfinance src:Nepsealpha.com,stock
RSDCP,RSDCP,RSDC Laghubitta Bittiya Sanstha Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
RURU,RURU,Ru Ru Jalbidhyut Pariyojana Limited,Hydro Power src:Nepsealpha.com,stock
SABSL,SABSL,SABAIKO LAGHUBITTA BITTIYA SANSTHA LIMITED,Microfinance src:Nepsealpha.com,stock
SADBL,SADBL,Shangrila Development Bank Ltd.,Development Banks src:Nepsealpha.com,stock
SADBLP,SADBLP,Shangrila Development Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SAEF,SAEF,Sanima Equity Fund,Mutual Fund src:Nepsealpha.com,stock
SAHAS,SAHAS,Sahas Urja Limited,Hydro Power src:Nepsealpha.com,stock
SAMAJ,SAMAJ,Samaj Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
SAND2085,SAND2085,Sanima Bank Limited Debenture,Corporate Debenture src:Nepsealpha.com,stock
SANIMA,SANIMA,Sanima Bank Limited,Commercial Banks src:Nepsealpha.com,stock
SAPDBL,SAPDBL,Saptakoshi Development Bank Ltd,Development Banks src:Nepsealpha.com,stock
SBBLJ,SBBLJ,Sahayogi Bikas Bank Limited,Development Banks src:Nepsealpha.com,stock
SBBLJP,SBBLJP,Sahayogi Bikas Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SBBLPO,SBBLPO,Sanima Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SBCF,SBCF,Sunrise Bluechip Fund,Mutual Fund src:Nepsealpha.com,stock
SBD87,SBD87,8.5% Sanima Debenture 2087,Corporate Debenture src:Nepsealpha.com,stock
SBI,SBI,Nepal SBI Bank Limited,Commercial Banks src:Nepsealpha.com,stock
SBIBD86,SBIBD86,10% Nepal SBI Bank Debenture 2086,Corporate Debenture src:Nepsealpha.com,stock
SBIPO,SBIPO,Nepal SBI Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SBL,SBL,Siddhartha Bank Limited,Commercial Banks src:Nepsealpha.com,stock
SBLD2082,SBLD2082,10.50% SBL Debenture 2082,Corporate Debenture src:Nepsealpha.com,stock
SBLD83,SBLD83,10.25% SBL Debenture 2083,Corporate Debenture src:Nepsealpha.com,stock
SBLD84,SBLD84,8.5% SBL Debenture 2084,Corporate Debenture src:Nepsealpha.com,stock
SBLPO,SBLPO,Siddhartha Bank Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
SBPP,SBPP,Shree Bhrikuti Pulp And Paper Limited,Manufacturing And Processing src:Nepsealpha.com,stock
SCB,SCB,Standard Chartered Bank Limited,Commercial Banks src:Nepsealpha.com,stock
SCBPO,SCBPO,Standard Chartered Bank Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
SDBD87,SDBD87,"10 years, 9%, Shangrila Development Bank Debenture 2087",Corporate Debenture src:Nepsealpha.com,stock
SDESI,SDESI,Swadeshi Laghubitta Bittiya Sanstha Ltd.,Microfinance src:Nepsealpha.com,stock
SDLBSL,SDLBSL,Sadhana Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
SEF,SEF,Siddhartha Equity Fund,Mutual Fund src:Nepsealpha.com,stock
SENFLOAT,SENFLOAT,Sensitive Float Index,Sensitive Float Index src:Nepsealpha.com,index
SENSITIVE,SENSITIVE,Sensitive Index,Sensitive Index src:Nepsealpha.com,index
SEOS,SEOS,Siddhartha Equity Orineted Scheme,Mutual Fund src:Nepsealpha.com,stock
SFC,SFC,Samjhana Finance Co. Ltd.,Finance src:Nepsealpha.com,stock
SFCL,SFCL,Samriddhi Finance Company Limited,Finance src:Nepsealpha.com,stock
SFCLP,SFCLP,Samriddhi Finance Company Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
SFCPO,SFCPO,Samjhana Finace Co. Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SFFIL,SFFIL,Shrijana Finance (Bittaya Sanstha),Finance src:Nepsealpha.com,stock
SFFILP,SFFILP,Shrijana Finance Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SFMF,SFMF,Sunrise First Mutual Fund,Mutual Fund src:Nepsealpha.com,stock
SGI,SGI,Sanima General Insurance Company Limited,Non Life Insurance src:Nepsealpha.com,stock
SHBL,SHBL,Sahara Bikas Bank Ltd.,Development Banks src:Nepsealpha.com,stock
SHBLPO,SHBLPO,Sahara Bikas Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SHEL,SHEL,Singati Hydro Energy Limited,Hydro Power src:Nepsealpha.com,stock
SHINE,SHINE,Shine Resunga Development Bank Ltd.,Development Banks src:Nepsealpha.com,stock
SHINEP,SHINEP,Shine Resunga Development Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SHIVM,SHIVM,SHIVAM CEMENTS LTD,Manufacturing And Processing src:Nepsealpha.com,stock
SHL,SHL,Soaltee Hotel Limited,Hotels and Tourism src:Nepsealpha.com,stock
SHPC,SHPC,Sanima Mai Hydropower Ltd.,Hydro Power src:Nepsealpha.com,stock
SIC,SIC,Sagarmatha Insurance Co. Ltd.,Non Life Insurance src:Nepsealpha.com,stock
SICL,SICL,Shikhar Insurance Co. Ltd.,Non Life Insurance src:Nepsealpha.com,stock
SICLPO,SICLPO,Shikhar Insurance Co. Ltd. Promoter,Promoter Share src:Nepsealpha.com,stock
SICPO,SICPO,Sagarmatha Insurance Co. Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SIFC,SIFC,Shree Investment Finance Co. Ltd.,Finance src:Nepsealpha.com,stock
SIFCPO,SIFCPO,Shree Investment & Finance Co. Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SIGS2,SIGS2,Siddhartha Investment Growth Scheme - 2,Mutual Fund src:Nepsealpha.com,stock
SIL,SIL,Siddhartha Insurance Ltd.,Non Life Insurance src:Nepsealpha.com,stock
SILPO,SILPO,Siddhartha Insurance Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SINDU,SINDU,Sindhu Bikash Bank Ltd,Development Banks src:Nepsealpha.com,stock
SINDUP,SINDUP,Sindhu Bikas Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SJCL,SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,Hydro Power src:Nepsealpha.com,stock
SKBBL,SKBBL,Sana Kisan Bikas Bank Ltd,Microfinance src:Nepsealpha.com,stock
SKBBLP,SKBBLP,Sana Kisan Bikas Bank Ltd Promoter Share,Promoter Share src:Nepsealpha.com,stock
SLBBL,SLBBL,Swarojgar Laghu Bitta Bikas Bank Ltd.,Microfinance src:Nepsealpha.com,stock
SLBBLP,SLBBLP,Swarojgar Laghu Bitta Bikas Bank Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SLBS,SLBS,Suryodaya Laghubitta Bittiya Sanstha Ltd.,Microfinance src:Nepsealpha.com,stock
SLBSL,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
SLCF,SLCF,Sanima Large Cap Fund,Mutual Fund Index src:Nepsealpha.com,stock
SLI,SLI,Sanima Life Insurance Limited,Life Insurance src:Nepsealpha.com,stock
SLICL,SLICL,Surya Life Insurance Company Limited,Life Insurance src:Nepsealpha.com,stock
SLICLP,SLICLP,Surya Life Insurance Co. Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SMATA,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
SMATAP,SMATAP,Samata Gharelu Laghubitta Bittiya Sanstha Limited Promoter,Promoter Share src:Nepsealpha.com,stock
SMB,SMB,Support Microfinance Bittiya Sanstha Ltd.,Microfinance src:Nepsealpha.com,stock
SMBPO,SMBPO,Support Microfinance Bittiya Sanstha Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
SMFBS,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
SMFDB,SMFDB,Summit Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
SMFDBP,SMFDBP,Summit Laghubitta Bittiya Sanstha Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
SNLB,SNLB,Naya Sarathi Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
SPARS,SPARS,Sparsha Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
SPCL,SPCL,Samling Power Company Limited,Hydro Power src:Nepsealpha.com,stock
SPDL,SPDL,Synergy Power Development Ltd.,Hydro Power src:Nepsealpha.com,stock
SRBL,SRBL,Sunrise Bank Limited,Commercial Banks src:Nepsealpha.com,stock
SRBLD83,SRBLD83,10.25% Sunrise Bank Debenture 2083,Corporate Debenture src:Nepsealpha.com,stock
SRBLPO,SRBLPO,Sunrise Bank Ltd Promoter Share,Promoter Share src:Nepsealpha.com,stock
SRD80,SRD80,10% Sunrise Debenture 2080,Corporate Debenture src:Nepsealpha.com,stock
SRS,SRS,Shree Ram Sugar Mills Limited,Manufacturing And Processing src:Nepsealpha.com,stock
SSHL,SSHL,Shiva Shree Hydropower Ltd,Hydro Power src:Nepsealpha.com,stock
SSIS,SSIS,Siddhartha Systematic Investment Scheme,Mutual Fund src:Nepsealpha.com,stock
STC,STC,Salt Trading Corporation,Tradings src:Nepsealpha.com,stock
SWBBL,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
SWBBLP,SWBBLP,Swabalamban Laghubitta Bittiya Sanstha Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
SYFL,SYFL,Synergy Finance Ltd.,Finance src:Nepsealpha.com,stock
SYFLPO,SYFLPO,Synergy Finance Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
TMDBL,TMDBL,Tinau Mission Development Bank Limited,Development Banks src:Nepsealpha.com,stock
TMDBLP,TMDBLP,Tinau Mission Development Bank Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
TPCL,TPCL,Terhathum Power Company Limited,Hydro Power src:Nepsealpha.com,stock
TRADING,TRADING,Trading,Trading src:Nepsealpha.com,index
TRH,TRH,Taragaon Regency Hotel Limited,Hotels and Tourism src:Nepsealpha.com,stock
TRHPR,TRHPR,Taragaon Regency Hotels Ltd. Preference Share,Preferred Stock src:Nepsealpha.com,stock
UFL,UFL,United Finance Ltd.,Finance src:Nepsealpha.com,stock
UFLPO,UFLPO,United Finance Company Limited Promoter Share,Promoter Share src:Nepsealpha.com,stock
UIC,UIC,United Insurance Co. (Nepal) Ltd.,Non Life Insurance src:Nepsealpha.com,stock
UICPO,UICPO,United Insurance Co. (Nepal) Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
ULI,ULI,Union Life Insurance Co. Ltd.,Life Insurance src:Nepsealpha.com,stock
UMB,UMB,UNNATI LAGHUBITTA BITTIYA SANSTHA LIMITED,Microfinance src:Nepsealpha.com,stock
UMBPO,UMBPO,Unnnati Microfinance Bittya Shansha Ltd Promoter Share,Promoter Share src:Nepsealpha.com,stock
UMHL,UMHL,United Modi Hydropower Ltd.,Hydro Power src:Nepsealpha.com,stock
UMRH,UMRH,United Idi-Mardi and R.B. Hydropower Limited,Hydro Power src:Nepsealpha.com,stock
UNHPL,UNHPL,Union Hydropower Limited,Hydro Power src:Nepsealpha.com,stock
UNL,UNL,Unilever Nepal Limited,Manufacturing And Processing src:Nepsealpha.com,stock
UPCL,UPCL,UNIVERSAL POWER COMPANY LTD,Hydro Power src:Nepsealpha.com,stock
UPPER,UPPER,Upper Tamakoshi Hydropower Ltd,Hydro Power src:Nepsealpha.com,stock
USLB,USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,Microfinance src:Nepsealpha.com,stock
VLBS,VLBS,Vijaya laghubitta Bittiya Sanstha Ltd.,Microfinance src:Nepsealpha.com,stock
VLBSPO,VLBSPO,Vijaya laghubitta Bittiya Sanstha Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
WOMI,WOMI,Womi Microfinance Bittiya Sanstha Ltd.,Microfinance src:Nepsealpha.com,stock
WOMIPO,WOMIPO,Womi Microfinance Bittiya Sanstha Ltd. Promoter Share,Promoter Share src:Nepsealpha.com,stock
YHL,YHL,Yak And Yeti Hotel Limited,Hotels and Tourism src:Nepsealpha.com,stock
